short_name,long_name,definition,expected_value,syntax,example,occurrence,section,migs_eu,migs_ba,migs_pl,migs_vi,migs_org,me,mimarks_s,mimarks_c,misag,mimag,mibig,pos,preferred_unit
submitted_to_insdc,submitted to insdc,"Depending on the study (large-scale e.g. done with next generation sequencing technology, or small-scale) sequences have to be submitted to SRA (Sequence Read Archive), DRA (DDBJ Read Archive) or via the classical Webin/Sequin systems to Genbank, ENA and DDBJ. Although this field is mandatory, it is meant as a self-test field, therefore it is not necessary to include this field in contextual data submitted to databases",boolean,{boolean},,1,investigation,M,M,M,M,M,M,M,M,M,M,M,1,
investigation_type,investigation type,"Nucleic Acid Sequence Report is the root element of all MIGS/MIMS compliant reports as standardized by Genomic Standards Consortium. This field is either eukaryote,bacteria,virus,plasmid,organelle, metagenome,mimarks-survey, mimarks-specimen, metatranscriptome, biosynthetic gene cluster, single amplified genome, or metagenome-assembled genome","eukaryote, bacteria_archaea, plasmid, virus, organelle, metagenome,mimarks-survey, mimarks-specimen, metatranscriptome, biosynthetic gene cluster, single amplified genome, or metagenome-assembled genome",[eukaryote|bacteria_archaea|plasmid|virus|organelle|metagenome|mimarks-survey|mimarks-specimen|metatranscriptome|mibig|misag|mimag],,1,investigation,M,M,M,M,M,M,M,M,M,M,M,2,
project_name,project name,Name of the project within which the sequencing was organized,,{text},,1,investigation,M,M,M,M,M,M,M,M,M,M,M,3,
experimental_factor,experimental factor,"Experimental factors are essentially the variable aspects of an experiment design which can be used to describe an experiment, or set of experiments, in an increasingly detailed manner. This field accepts ontology terms from Experimental Factor Ontology (EFO) and/or Ontology for Biomedical Investigations (OBI). For a browser of EFO (v 2.43) terms, please see http://purl.bioontology.org/ontology/EFO; for a browser of OBI (v 2013-10-25) terms please see http://purl.bioontology.org/ontology/OBI",text or EFO and/or OBI,{term|text},,1,investigation,X,X,X,X,X,C,C,X,C,C,X,4,
lat_lon,geographic location (latitude and longitude),The geographical origin of the sample as defined by latitude and longitude. The values should be reported in decimal degrees and in WGS84 system,decimal degrees,{float} {float},,1,environment,M,M,M,M,M,M,M,M,M,M,M,5,
depth,geographic location (depth),Please refer to the definitions of depth in the environmental packages,-,-,,0,environment,E,E,E,E,E,E,E,E,E,E,E,6,
alt_elev,geographic location (altitude/elevation),Please refer to the definitions of either altitude or elevation in the environmental packages,-,-,,0,environment,E,E,E,E,E,E,E,E,E,E,E,7,
geo_loc_name,"geographic location (country and/or sea,region)","The geographical origin of the sample as defined by the country or sea name followed by specific region name. Country or sea names should be chosen from the INSDC country list (http://insdc.org/country.html), or the GAZ ontology (v 1.512) (http://purl.bioontology.org/ontology/GAZ)",country or sea name (INSDC or GAZ);region(GAZ);specific location name,{term};{term};{text},Germany:Sylt:Hausstrand,1,environment,M,M,M,M,M,M,M,M,M,M,M,8,
collection_date,collection date,"The time of sampling, either as an instance (single point in time) or interval. In case no exact time is available, the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00; 2008-01-23T19:23:10; 2008-01-23; 2008-01; 2008; Except: 2008-01; 2008 all are ISO8601 compliant",date and time,{timestamp},,1,environment,M,M,M,M,M,M,M,M,M,M,M,9,
env_biome,environment (biome),"See http://www.environmentontology.org/annotation-guidelines. Include multiple biomes separated by a pipe, if appropriate. EnvO's biome class and its subclasses are intended to identify the ecosystem in which an entity of interest is embedded (i.e. the entity is a component of that system). In order for an ecosystem to qualify as a biome, ecological communities (or representatives thereof) resident in an ecosystem must have evolved adaptations to that ecosystem. Thus, biomes possess an evolutionarily consequential degree of temporal and spatial stability. Recommend subclasses of biome [ENVO:00000428]","Add terms that identify the ecosystem/biome from which the entity comes, multiple terms can be separated by pipes e.g.  mangrove biome [ENVO:01000181] | estuarine biome [ENVO:01000020]. Recommend subclasses of biome [ENVO:00000428]",{term},,1,environment,C,M,M,M,M,M,M,M,M,M,M,10,
env_feature,environment (feature),"See http://www.environmentontology.org/annotation-guidelines. Include multiple features separated by a pipe, if appropriate. EnvO's environmental feature class and its subclasses are intended to identify environmental entities which have a strong, causal influence upon an entity of interest at the time of observation or sampling. For example, consider the observation of a camel watering at an oasis. While the camel is a component of a desert biome [ENVO:01000179], it is strongly influenced by a desert oasis [ENVO:00000156] during the observation. Other examples include natural features like cliff or lake, locations on the body like hand or colon, and man-made structures like building or car. Recommend subclasses of environmental feature [ENVO:00002297]","Add terms that identify environmental entities having causal influences upon the entity at time of sampling, multiple terms can be separated by pipes, e.g.,  shoreline [ENVO:00000486] | intertidal zone [ENVO:00000316]. Recommend subclasses of environmental feature [ENVO:00002297]",{term},,1,environment,C,M,M,M,M,M,M,M,M,M,M,11,
env_material,environment (material),"See http://www.environmentontology.org/annotation-guidelines. EnvO's environmental material class and its subclasses are intended to identify the medium or media present in an environment displaced by or in contact with a given entity. A pelagic fish swimming in the middle of the Atlantic Ocean would thus have ocean water [ENVO:00002151] as its environmental material. Similarly, an individual from the species Helicobacter pylori found in the human gastric mucosa could be annotated with mucus [ENVO:02000040] as its environmental material. Many entities will displace more than one environmental material and, ideally, all of these should be identified.Recommend subclasses of environmental material [ENVO:00010483]","Add terms that identify the thing (medium/media) displaced by the entity at time of sampling, multiple terms can be separated by pipes e.g. estuarine water [ENVO:01000301] | estuarine mud [ENVO:00002160]. Recommend subclasses of environmental material [ENVO:00010483]",{term},,1,environment,M,M,M,M,M,M,M,M,M,M,M,12,
env_package,environmental package,"MIGS/MIMS/MIMARKS extension for reporting of measurements and observations obtained from one or more of the environments where the sample was obtained. All environmental packages listed here are further defined in separate subtables. By giving the name of the environmental package, a selection of fields can be made from the subtables and can be reported",enumeration,[air|built environment|host-associated|human-associated|human-skin|human-oral|human-gut|human-vaginal|microbial mat/biofilm|misc environment|plant-associated|sediment|soil|wastewater/sludge|water],,1,migs/mims/mimarks extension,C,C,C,C,C,M,M,M,M,M,M,13,
subspecf_gen_lin,subspecific genetic lineage,"This should provide further information about the genetic distinctness of the sequenced organism by recording additional information i.e biovar, serovar, serotype, biovar, or any relevant genetic typing schemes like Group I plasmid. It can also contain alternative taxonomic information. It should contain both the lineage name, and the lineage rank, i.e. biovar:abc123","genetic lineage below lowest rank of NCBI taxonomy, which is subspecies, e.g. serovar, biotype, ecotype",{rank name}:{text},,1,nucleic acid sequence source,C,C,C,C,C,-,-,C,-,-,C,14,
ploidy,ploidy,"The ploidy level of the genome (e.g. allopolyploid, haploid, diploid, triploid, tetraploid). It has implications for the downstream study of duplicated gene and regions of the genomes (and perhaps for difficulties in assembly). For terms, please select terms listed under class ploidy (PATO:001374) of Phenotypic Quality Ontology (PATO), and for a browser of PATO (v 2013-10-28) please refer to http://purl.bioontology.org/ontology/PATO",PATO,{term},"allopolyploid, polyploid",1,nucleic acid sequence source,X,-,-,-,-,-,-,-,-,-,X,15,
num_replicons,number of replicons,"Reports the number of replicons in a nuclear genome of eukaryotes, in the genome of a bacterium or archaea or the number of segments in a segmented virus. Always applied to the haploid chromosome count of a eukaryote",for eukaryotes and bacteria: chromosomes (haploid count); for viruses: segments,{integer},,1,nucleic acid sequence source,X,M,-,C,-,-,-,-,-,-,X,16,
extrachrom_elements,extrachromosomal elements,Do plasmids exist of significant phenotypic consequence (e.g. ones that determine virulence or antibiotic resistance). Megaplasmids? Other plasmids (borrelia has 15+ plasmids),number of extrachromosmal elements,{integer},,1,nucleic acid sequence source,X,C,-,-,C,-,-,X,-,-,X,17,
estimated_size,estimated size,The estimated size of the genome prior to sequencing. Of particular importance in the sequencing of (eukaryotic) genome which could remain in draft form for a long or unspecified period.,number of base pairs,{integer} bp,300000 bp,1,nucleic acid sequence source,X,X,X,X,X,-,-,-,-,-,X,18,
ref_biomaterial,reference for biomaterial,"Primary publication if isolated before genome publication; otherwise, primary genome report","PMID, DOI or URL",{PMID}|{DOI}|{URL},,1,nucleic acid sequence source,X,M,X,X,X,X,-,-,X,X,X,19,
source_mat_id,source material identifiers,"A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2).",for cultures of microorganisms: identifiers for two culture collections; for other material a unique arbitrary identifer,{text},,m,nucleic acid sequence source,C,C,C,C,C,C,C,C,C,C,C,20,
pathogenicity,known pathogenicity,To what is the entity pathogenic,names of organisms that the entity is pathogenic to,{text},"human, animal, plant, fungi, bacteria",1,nucleic acid sequence source,C,C,-,C,-,-,-,-,-,-,C,21,
biotic_relationship,observed biotic relationship,"Description of relationship(s) between the subject organism and other organism(s) it is associated with. E.g., parasite on species X; mutualist with species Y. The target organism is the subject of the relationship, and the other organism(s) is the object",enumeration,[free living|parasitism|commensalism|symbiotic|mutualism],,1,nucleic acid sequence source,X,C,-,X,-,-,-,C,-,-,X,22,
specific_host,specific host,"If there is a host involved, please provide its taxid (or environmental if not actually isolated from the dead or alive host - i.e. pathogen could be isolated from a swipe of a bench etc) and report whether it is a laboratory or natural host). From this we can calculate any number of groupings of hosts (e.g. animal vs plant, all fish hosts, etc)","host taxid, unknown, environmental",{NCBI taxid}|{text},,1,nucleic acid sequence source,X,C,C,C,-,-,-,-,-,-,X,23,
host_spec_range,host specificity or range,The NCBI taxonomy identifier of the specific host if it is known,NCBI taxid,{integer},,1,nucleic acid sequence source,X,X,X,C,-,-,-,-,-,-,X,24,
health_disease_stat,health or disease status of specific host at time of collection,Health or disease status of specific host at time of collection,enumeration,[healthy|diseased|dead|disease-free|undetermined|recovering|resolving|pre-existing condition|pathological|life threatening|healthy|congenital],,1,nucleic acid sequence source,X,C,-,C,-,-,-,-,-,-,X,25,
trophic_level,trophic level,Trophic levels are the feeding position in a food chain. Microbes can be a range of producers (e.g. chemolithotroph),enumeration,[autotroph| carboxydotroph| chemoautotroph| chemoheterotroph| chemolithoautotroph| chemolithotroph| chemoorganoheterotroph| chemoorganotroph| chemosynthetic| chemotroph| copiotroph| diazotroph| facultative| autotroph| heterotroph| lithoautotroph| lithoheterotroph| lithotroph| methanotroph| methylotroph| mixotroph| obligate| chemoautolithotroph| oligotroph| organoheterotroph| organotroph| photoautotroph| photoheterotroph|photolithoautotroph| photolithotroph| photosynthetic| phototroph],,1,nucleic acid sequence source,C,C,-,-,-,-,-,C,-,-,C,26,
propagation,propagation,"This field is specific to different taxa. For phages: lytic/lysogenic, for plasmids: incompatibility group, for eukaryotes: sexual/asexual (Note: there is the strong opinion to name phage propagation obligately lytic or temperate, therefore we also give this choice","for virus: lytic, lysogenic, temperate, obligately lytic; for plasmid: incompatibility group; for eukaryote: asexual, sexual",{term},,1,nucleic acid sequence source,C,-,M,M,-,-,-,-,-,-,C,27,
encoded_traits,encoded traits,"Should include key traits like antibiotic resistance or xenobiotic degradation phenotypes for plasmids, converting genes for phage",for plasmid: antibiotic resistance; for phage: converting genes,{text},,1,nucleic acid sequence source,-,X,C,C,-,-,-,-,-,-,-,28,
rel_to_oxygen,relationship to oxygen,"Is this organism an aerobe, anaerobe? Please note that aerobic and anaerobic are valid descriptors for microbial environments",enumeration,[aerobe|anaerobe|facultative|microaerophilic|microanaerobe|obligate aerobe|obligate anaerobe],,1,nucleic acid sequence source,-,C,-,-,-,X,X,C,X,X,-,29,
isol_growth_condt,isolation and growth condition,"Publication reference in the form of pubmed ID (pmid), digital object identifier (doi) or url for isolation and growth condition specifications of the organism/material","PMID,DOI or URL",{PMID}|{DOI}|{URL},,1,nucleic acid sequence source,M,M,M,M,M,-,-,M,-,-,X,30,
samp_collect_device,sample collection device or method,The method or device employed for collecting the sample,type name,{text},"biopsy, niskin bottle, push core",1,nucleic acid sequence source,X,X,X,X,X,C,C,X,C,C,X,31,
samp_mat_process,sample material processing,"Any processing applied to the sample during or after retrieving the sample from environment. This field accepts OBI, for a browser of OBI (v 2013-10-25) terms please see http://purl.bioontology.org/ontology/OBI",text or OBI,{text|term},"filtering of seawater, storing samples in ethanol",1,nucleic acid sequence source,X,X,X,X,X,C,C,C,C,C,X,32,
samp_size,amount or size of sample collected,"Amount or size of sample (volume, mass or area) that was collected",measurement value,{float} {unit},,1,nucleic acid sequence source,X,X,X,X,X,C,C,X,C,C,X,33,"millliter, gram, milligram"
nucl_acid_ext,nucleic acid extraction,"A link to a literature reference, electronic resource or a standard operating procedure (SOP), that describes the material separation to recover the nucleic acid fraction from a sample","PMID, DOI or URL",{PMID}|{DOI}|{URL},,1,sequencing,C,C,C,C,C,C,C,C,C,C,C,34,
nucl_acid_amp,nucleic acid amplification,"A link to a literature reference, electronic resource or a standard operating procedure (SOP), that describes the enzymatic amplification (PCR, TMA, NASBA) of specific nucleic acids","PMID, DOI or URL",{PMID}|{DOI}|{URL},,1,sequencing,C,C,C,C,C,C,C,C,C,C,C,35,
lib_size,library size,Total number of clones in the library prepared for the project,number of clones,{integer},,1,sequencing,X,X,X,X,X,C,C,-,C,C,X,36,
lib_reads_seqd,library reads sequenced,Total number of clones sequenced from the library,number of reads sequenced,{integer},,1,sequencing,X,X,X,X,X,C,C,-,C,C,X,37,
lib_const_meth,library construction method,Library construction method used for clone libraries,library construction method,{text},"paired-end,single,vector",1,sequencing,X,X,X,X,X,C,C,-,C,C,X,38,
lib_vector,library vector,Cloning vector type(s) used in construction of libraries,vector,{text},,1,sequencing,X,X,X,X,X,C,C,-,C,C,X,39,
